,county,sex,xiang,d001,d002,d003,d004,d005,d006,d007,d008,d009,d010,d011,d012,d013,d014,d015,d016,d017,d018,d019,d020,d021,d022,d023,d024,d025,d026,d027,d033,d034,d035,d036,d037,d038,d039,d040,d041,d042,d043,d044,d045,d046,d047,d048,d049,d052,d056,d057,d059,d063,d064,d065,d066,d067,d068,d069,d070,d071,d072,d073,d074,d075,d076,d077,d078,d079,d080,d081,d082,d083,d084,d085,d086,d087,d088,d089,d090,d091,d092,d093,d094,d095,d096,d097,d098,d099,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161
287,MB,T,3,2894.0,31.3,61.5,510.0,9.7,8.5,0.3,8.2,70.5,3.3,750.0,753.0,10.5,155.5,2.2,0.8,19.0,493.0,29.3,2.39,1533.0,287.0,9.6,10.66,5.12,21.5,11.67,59.3,2.2,96.4,3.6,568.2,3.5,0.0,173.5,14.1,426.9,38.2,26.6,0.0,0.0,0.0,0.5,16.2,1.0,0.3,14.1,11.4,2.99,4.12,4.98,1.15,10.43,2.35,1.15,2.51,4.18,2.15,1.06,2.22,2.84,2.39,2.5,1.9,1.0,2.37,3.07,13.48,9.12,10.4,27.9,0.52,40.9,27.6,31.5,0.88,1.48,0.72,8.34,13.06,2.2,25.3,39.6,0.34,0.3,5.6,0.56,30.4,0.34,0.27,3.6,2.3,0.78,7.38,0.39,28.1,28.9,27.2,2.63,12.94,8.33,0.72,6.44,41.3,103.8,10.9,0.34,12.7,1.4,20.3,19.0,0.4,0.88,0.66,1.2,0.001,0.001,0.017,0.002,0.092,0.001,0.816,0.011,0.007,0.002,22.37,1.17,0.085,0.087,0.082,7.97,39.22,25.24,2.17,0.02,0.125,0.315,0.033,0.001,0.038,0.004,0.061,0.058,0.001,0.003,0.002,0.004
296,MC,T,3,2853.0,43.4,66.9,541.0,13.7,9.4,0.5,8.9,75.8,9.9,350.0,360.0,8.0,90.4,2.5,0.8,19.3,615.0,41.4,2.84,1936.0,324.0,11.3,19.77,10.88,23.9,13.97,63.3,3.6,94.6,5.4,628.0,16.9,1.1,97.7,7.5,243.4,16.5,89.2,216.2,0.0,0.1,1.6,26.3,10.8,0.0,22.6,11.6,3.25,4.54,5.07,1.22,11.26,2.54,1.26,2.43,4.49,2.32,1.16,2.38,2.93,2.74,2.76,2.22,1.06,2.42,3.3,17.73,9.45,14.4,51.5,0.51,42.6,22.7,34.6,0.66,1.88,0.88,8.31,17.32,2.1,20.0,41.6,0.98,1.2,10.9,1.08,44.9,0.42,0.39,0.8,2.4,1.14,9.95,0.57,40.0,46.4,45.9,3.89,16.93,8.28,0.87,16.67,27.7,181.8,15.9,0.47,22.6,3.2,1.6,209.0,0.5,2.2,1.69,6.4,0.002,0.003,0.026,0.003,0.108,0.001,0.95,0.002,0.006,0.003,23.93,1.38,0.096,0.112,0.11,9.37,40.71,19.92,2.1,0.04,0.067,0.437,0.038,0.0011,0.054,0.008,0.004,0.504,0.001,0.005,0.004,0.015
305,MD,T,3,3015.0,48.9,60.3,517.0,14.6,8.0,1.0,7.0,68.6,20.4,733.0,753.0,21.9,170.4,2.4,0.7,18.0,543.0,41.2,2.59,1889.0,297.0,8.2,14.87,4.8,29.1,10.68,52.4,7.9,86.9,13.1,542.8,12.4,0.0,322.0,7.9,225.7,44.7,7.4,9.5,0.0,0.0,3.0,35.1,37.3,0.6,25.6,10.4,2.89,4.04,4.96,1.03,9.15,2.37,1.14,2.23,4.04,2.37,1.04,2.07,2.64,2.3,2.45,1.92,0.93,2.12,2.93,15.6,15.12,11.34,62.8,0.59,37.1,35.9,27.0,1.33,1.03,1.47,13.37,15.05,3.5,31.8,35.8,0.43,0.4,14.6,1.53,81.8,0.43,0.3,0.5,2.7,0.45,8.05,0.64,72.1,5.5,4.0,2.74,14.81,13.33,1.42,23.82,112.5,52.3,29.9,0.48,32.8,16.2,84.1,184.0,1.5,5.58,7.93,40.5,0.001,0.001,0.035,0.004,0.194,0.001,0.702,0.001,0.006,0.001,19.14,1.53,0.171,0.013,0.009,6.52,35.21,31.69,3.37,0.057,0.267,0.124,0.071,0.0011,0.078,0.038,0.2,0.437,0.004,0.013,0.019,0.096
314,,T,3,2427.0,28.2,56.6,465.0,10.5,9.3,0.6,8.7,76.6,3.5,917.0,921.0,15.1,184.0,1.6,0.6,17.1,435.0,25.4,1.85,1559.0,305.0,9.2,10.1,5.62,21.8,10.21,52.7,3.9,93.2,6.8,500.0,6.2,0.0,200.2,13.8,318.8,118.4,22.9,0.0,0.0,0.0,0.3,6.1,14.1,0.0,11.4,9.9,2.94,3.87,5.09,1.16,11.14,2.35,1.13,2.85,4.12,2.28,1.03,2.19,2.92,2.46,2.38,1.86,0.95,2.55,2.99,17.8,10.3,14.59,54.7,0.59,41.7,24.1,34.2,0.71,1.73,0.74,9.52,17.12,1.7,22.3,40.1,0.43,0.5,5.5,0.67,31.4,0.43,0.39,3.0,3.4,1.18,9.94,0.6,27.0,59.1,57.6,4.11,16.91,9.49,0.73,6.22,41.7,211.5,11.2,0.72,25.6,5.4,10.7,6.0,0.7,1.12,3.41,4.9,0.001,0.001,0.013,0.002,0.073,0.001,0.903,0.007,0.008,0.003,23.28,1.42,0.063,0.139,0.135,9.63,39.61,22.23,1.72,0.015,0.098,0.495,0.026,0.0017,0.06,0.013,0.025,0.014,0.002,0.003,0.008,0.012
323,NB,T,3,3028.0,52.9,63.2,566.0,15.7,8.3,0.8,7.5,74.8,11.7,750.0,762.0,12.2,164.3,2.0,0.8,22.1,470.0,33.2,2.0,1533.0,324.0,11.0,14.33,7.61,27.4,12.46,57.1,6.0,90.4,9.6,652.7,5.8,0.0,102.2,3.4,250.2,114.7,20.6,2.5,0.0,0.0,2.8,38.9,2.6,0.0,17.1,9.4,3.4,4.34,5.51,1.36,11.31,2.67,1.29,3.24,4.7,2.49,1.22,2.58,3.31,2.83,2.65,2.09,1.11,2.93,3.43,28.13,11.69,23.0,68.6,0.57,44.8,18.6,36.6,0.51,2.41,0.74,10.73,27.0,1.2,17.1,43.0,0.64,0.7,20.6,0.88,105.5,0.64,0.7,6.4,3.7,1.51,15.15,1.11,102.9,80.5,77.8,6.84,26.61,10.68,0.73,22.52,74.0,312.7,40.6,0.68,44.4,2.1,8.4,80.0,0.7,1.23,0.84,1.9,0.001,0.001,0.033,0.001,0.168,0.001,1.114,0.01,0.006,0.002,24.11,1.77,0.164,0.128,0.124,10.89,42.36,17.01,1.17,0.036,0.118,0.498,0.065,0.0011,0.071,0.003,0.013,0.127,0.001,0.002,0.001,0.003
332,NC,T,3,2676.0,32.3,63.5,511.0,10.9,9.5,0.8,8.7,76.4,21.2,633.0,654.0,17.7,145.5,1.8,0.8,19.4,399.0,28.9,2.12,1596.0,329.0,9.7,7.77,3.25,27.7,11.31,58.1,5.4,91.4,8.6,584.4,1.3,0.2,147.4,21.0,113.5,123.2,18.4,3.5,2.3,0.0,2.1,26.8,12.7,1.8,11.5,10.4,3.28,4.44,5.77,1.29,10.94,2.75,1.34,3.24,4.76,2.71,1.11,2.4,3.32,2.85,2.73,2.12,1.07,2.81,3.37,17.28,12.98,13.08,60.6,0.61,39.9,30.0,30.2,0.99,1.33,1.16,11.68,16.66,2.7,26.9,38.4,0.44,0.6,14.1,0.95,75.5,0.44,0.36,0.7,2.3,0.94,9.13,0.61,70.1,19.0,18.1,3.33,16.52,11.63,1.16,16.8,125.7,100.4,28.2,0.53,38.4,4.6,39.1,48.0,0.6,1.79,3.72,4.8,0.001,0.001,0.033,0.002,0.174,0.001,0.841,0.002,0.005,0.002,21.07,1.4,0.162,0.044,0.042,7.67,38.1,26.83,2.67,0.039,0.29,0.232,0.065,0.0012,0.089,0.011,0.09,0.111,0.001,0.004,0.009,0.011
341,ND,T,3,2403.0,67.8,50.1,386.0,25.4,8.3,1.6,6.7,64.3,280.3,617.0,897.0,9.4,199.1,1.5,0.6,16.8,306.0,29.6,1.47,1161.0,249.0,7.8,11.33,5.7,24.4,9.37,40.3,9.8,80.5,19.5,462.1,3.5,0.0,78.3,1.4,144.7,100.4,1.5,0.0,0.0,0.0,5.6,64.4,17.2,1.2,14.3,6.5,2.6,3.26,4.26,1.02,8.27,2.11,1.0,2.47,3.6,1.98,0.93,1.95,2.53,2.16,2.01,1.58,0.84,2.22,2.6,30.02,10.39,24.52,127.5,0.61,46.2,16.0,37.8,0.42,2.89,0.53,9.65,28.64,0.8,14.9,44.1,0.67,0.7,30.2,1.68,152.6,0.67,0.79,0.7,2.4,0.99,15.89,1.31,150.1,69.1,68.0,7.45,28.32,9.57,0.53,31.0,97.9,306.5,60.0,0.89,73.3,4.3,11.6,6.0,0.7,3.12,0.93,3.7,0.001,0.001,0.046,0.003,0.235,0.001,1.22,0.001,0.004,0.002,24.47,2.02,0.231,0.106,0.105,11.47,43.62,14.73,0.81,0.048,0.151,0.472,0.092,0.0014,0.113,0.007,0.018,0.01,0.001,0.005,0.001,0.006
350,OA,T,3,3492.0,47.7,78.2,664.0,12.3,9.0,0.2,8.8,76.1,27.0,1217.0,1244.0,31.2,255.0,2.7,1.0,22.5,694.0,49.3,3.2,2429.0,490.0,13.9,16.52,6.3,30.6,13.6,76.5,1.7,97.8,2.2,456.6,174.2,64.9,367.5,14.1,386.4,76.8,15.1,31.2,0.1,0.0,5.2,10.4,8.9,2.6,26.0,44.7,3.39,4.6,6.08,1.67,15.92,2.96,1.49,3.37,5.24,2.74,1.24,2.91,3.77,4.64,3.21,2.34,1.17,2.95,3.77,17.21,15.55,13.08,89.6,0.6,37.5,33.9,28.5,1.19,1.11,1.24,14.17,16.61,2.7,30.9,36.2,0.46,20.2,0.6,1.61,20.0,28.19,0.25,0.5,4.6,7.03,9.51,0.53,1.8,40.5,39.5,3.02,16.07,14.16,1.22,10.31,163.4,393.1,0.8,0.46,4.5,3.7,169.0,142.0,0.7,3.68,2.05,8.9,0.001,0.044,0.001,0.004,0.044,0.062,0.555,0.001,0.01,0.015,20.74,1.15,0.004,0.088,0.086,6.59,35.07,30.89,2.67,0.022,0.357,0.858,0.002,0.001,0.01,0.008,0.369,0.311,0.002,0.008,0.004,0.019
359,OB,T,3,2818.0,52.4,89.9,504.0,16.7,12.8,1.3,11.4,71.5,29.2,717.0,746.0,36.6,154.8,1.8,0.8,20.5,699.0,35.8,2.18,1812.0,392.0,10.9,23.69,17.6,41.3,12.17,80.6,9.3,89.7,10.3,553.9,33.6,0.0,84.7,30.3,191.7,185.2,33.4,0.6,0.2,0.0,4.0,30.4,38.5,2.4,15.5,14.1,3.51,4.47,6.02,1.37,54.33,2.93,1.4,3.34,5.02,2.99,1.24,2.61,3.44,3.32,2.89,2.31,1.11,2.92,3.58,19.79,23.59,14.51,119.2,0.67,34.2,40.7,25.1,1.63,0.84,2.58,20.72,18.94,4.5,35.8,32.7,0.59,1.5,15.4,2.01,81.5,0.69,0.35,1.9,6.4,1.91,10.34,0.9,71.0,13.8,11.3,3.46,18.64,20.66,2.46,31.42,169.2,87.0,30.0,0.8,40.0,33.2,150.2,215.0,3.0,8.7,16.3,83.7,0.001,0.003,0.027,0.003,0.141,0.001,0.608,0.003,0.011,0.003,17.87,1.55,0.123,0.024,0.019,5.98,32.2,35.68,4.26,0.054,0.292,0.15,0.052,0.0014,0.069,0.057,0.259,0.372,0.005,0.015,0.028,0.145
368,PA,T,3,2340.0,39.2,48.9,424.0,15.1,8.4,0.8,7.5,72.5,5.6,783.0,789.0,9.0,76.8,1.5,0.7,20.5,480.0,22.9,1.45,1102.0,255.0,8.2,5.11,2.04,22.8,8.88,44.1,4.8,90.1,9.9,494.8,6.8,0.0,77.3,9.0,120.6,115.2,41.2,13.6,0.2,0.0,0.0,32.0,11.2,0.5,7.8,7.1,2.57,3.3,4.3,1.01,8.51,2.1,0.99,2.47,3.61,1.95,0.9,1.91,2.54,2.2,2.04,1.58,0.85,2.21,2.6,17.08,15.7,13.34,55.5,0.59,37.0,34.0,28.9,1.18,1.09,1.91,13.56,16.38,4.1,29.4,35.5,0.47,3.2,17.0,1.01,79.0,0.47,0.38,4.2,19.8,0.71,9.24,0.81,70.9,34.4,13.8,3.25,16.04,13.45,1.58,15.25,113.7,133.2,131.9,5.75,33.3,187.1,81.7,209.0,0.6,62.23,9.28,138.8,0.001,0.007,0.037,0.002,0.171,0.001,0.826,0.009,0.043,0.002,20.04,1.76,0.154,0.075,0.03,7.04,34.77,29.17,3.43,0.033,0.247,0.289,0.286,0.0125,0.072,0.406,0.177,0.454,0.001,0.135,0.02,0.301
377,PC,T,3,2095.0,56.9,53.0,292.0,24.4,10.1,1.4,8.7,55.8,50.3,483.0,533.0,15.7,62.0,1.5,0.6,14.3,496.0,28.0,1.63,1508.0,303.0,6.5,8.7,3.87,23.2,9.19,45.6,7.4,86.0,14.0,280.1,11.4,45.0,0.0,57.1,10.7,143.6,10.3,56.9,5.5,0.0,0.5,75.1,6.7,2.1,12.3,11.5,2.71,3.49,4.75,1.0,9.13,2.25,1.24,2.51,4.21,2.54,0.91,1.91,2.72,2.6,2.34,1.85,0.82,2.16,2.81,22.82,12.83,18.33,81.8,0.73,42.3,23.8,34.0,0.7,1.78,1.15,11.42,21.76,2.1,21.2,40.3,7.11,9.9,59.4,3.35,179.9,0.56,0.7,5.5,13.7,1.04,11.96,0.98,144.6,29.5,28.0,5.16,21.53,11.35,1.14,36.0,161.5,169.8,53.3,0.64,63.6,3.9,104.4,61.0,0.8,0.82,3.37,7.0,0.013,0.018,0.11,0.006,0.333,0.001,1.295,0.01,0.025,0.002,22.16,1.82,0.268,0.055,0.052,9.56,39.89,21.03,2.11,0.067,0.299,0.315,0.099,0.0012,0.118,0.007,0.193,0.113,0.001,0.002,0.006,0.013
386,PD,T,3,2098.0,33.0,46.6,371.0,14.2,8.9,0.6,8.3,70.7,16.8,433.0,450.0,24.3,48.9,1.4,0.5,14.6,300.0,22.3,1.43,1056.0,255.0,7.5,7.74,2.71,20.1,8.53,43.7,2.9,93.8,6.2,426.4,4.2,29.3,15.3,16.3,100.3,51.4,0.2,9.6,6.5,0.0,0.5,17.0,15.7,0.2,12.8,8.1,2.5,3.23,4.21,0.99,8.27,2.01,0.99,2.35,3.63,1.88,0.87,1.86,2.5,2.14,2.02,1.54,0.79,2.12,2.53,13.21,15.76,8.97,28.1,0.58,34.8,41.5,23.6,1.76,0.84,1.47,14.06,12.79,3.9,37.1,33.7,0.39,0.4,7.7,0.49,37.8,0.39,0.18,0.4,1.3,0.59,6.59,0.45,37.2,2.6,2.6,2.02,12.54,14.04,1.46,13.8,112.3,65.7,15.1,0.47,18.5,2.2,148.3,186.0,0.5,1.08,0.79,3.8,0.001,0.001,0.02,0.001,0.1,0.001,0.477,0.001,0.003,0.002,17.38,1.19,0.098,0.007,0.007,5.31,33.05,37.0,3.85,0.036,0.296,0.173,0.04,0.0012,0.049,0.006,0.391,0.491,0.001,0.003,0.002,0.01
395,PE,T,3,2105.0,42.8,52.5,365.0,18.3,10.0,1.0,8.9,69.4,9.6,867.0,877.0,10.9,76.7,1.9,0.7,15.6,399.0,29.9,1.84,1287.0,235.0,7.2,9.64,4.33,18.1,8.84,47.1,5.4,89.8,10.2,452.8,7.5,0.0,66.0,13.7,131.4,219.7,10.0,4.3,1.1,0.0,1.6,37.7,1.4,0.2,13.5,8.5,2.38,3.34,4.14,0.86,7.98,1.94,0.99,1.82,3.42,1.91,0.82,1.68,2.16,2.04,2.09,1.59,0.81,1.75,2.42,18.26,9.69,14.81,65.1,0.57,42.7,22.7,34.6,0.65,1.88,0.81,8.71,17.55,1.9,20.4,41.0,0.44,0.5,13.6,1.1,69.5,0.44,0.45,3.9,3.2,1.52,9.88,0.72,68.0,44.9,42.8,4.26,17.3,8.68,0.81,16.81,67.4,177.2,27.2,0.44,32.4,0.5,23.8,71.0,0.5,2.33,0.44,0.5,0.001,0.001,0.032,0.003,0.162,0.001,1.05,0.009,0.007,0.004,23.12,1.67,0.159,0.105,0.1,9.96,40.45,20.29,1.89,0.039,0.158,0.414,0.064,0.001,0.076,0.001,0.056,0.166,0.001,0.005,0.001,0.001
404,QA,T,3,2393.0,31.9,63.8,442.0,12.0,10.7,0.1,10.6,73.9,2.8,683.0,686.0,11.7,84.8,2.1,0.6,16.0,386.0,24.4,2.39,1425.0,305.0,8.9,6.44,3.21,18.6,10.72,63.3,0.5,99.2,0.8,520.2,10.0,39.3,3.5,23.9,259.0,114.4,2.9,0.0,0.3,0.0,0.0,6.5,0.0,0.2,8.2,13.0,3.05,4.32,5.04,1.14,10.53,2.39,1.24,2.37,4.42,2.31,1.07,2.21,2.86,2.58,2.67,2.01,1.0,2.24,3.09,11.51,8.88,8.84,21.1,0.53,39.4,30.4,30.3,1.0,1.3,0.7,8.16,11.22,2.4,27.9,38.4,0.3,0.3,3.5,0.43,17.1,0.3,0.21,0.3,0.7,0.68,6.4,0.26,16.7,22.3,22.3,2.13,11.13,8.15,0.7,16.74,39.6,87.7,6.8,0.3,7.1,0.3,8.7,0.0,0.3,0.6,0.3,0.3,0.001,0.001,0.012,0.001,0.058,0.001,0.735,0.001,0.002,0.002,21.89,0.9,0.057,0.076,0.076,7.28,38.07,27.87,2.38,0.057,0.135,0.3,0.023,0.001,0.024,0.001,0.03,0.001,0.001,0.002,0.001,0.001
413,QB,T,3,2543.0,33.9,52.8,489.0,12.0,8.3,0.2,8.1,76.9,17.5,1584.0,1602.0,8.1,240.5,2.3,0.7,15.2,450.0,24.1,2.6,1928.0,278.0,8.0,11.95,6.68,16.2,9.37,51.3,1.5,97.1,2.9,407.6,22.4,1.1,556.9,3.3,164.1,56.3,47.8,0.0,0.0,0.0,4.2,10.5,0.0,0.0,13.4,13.3,2.36,3.29,4.12,0.92,8.21,1.86,0.94,1.81,3.3,1.79,0.86,1.78,2.21,2.14,2.11,1.67,0.81,1.77,2.47,14.22,7.14,11.6,50.9,0.54,43.1,21.7,35.2,0.62,1.99,0.52,6.55,13.75,1.6,19.9,41.7,0.34,0.3,4.1,1.14,32.4,0.34,0.3,0.3,1.0,1.13,7.88,0.47,19.4,46.2,45.6,3.3,13.51,6.53,0.52,4.8,25.1,190.5,7.9,0.34,13.4,0.3,3.3,51.0,0.3,2.16,0.34,0.3,0.001,0.001,0.012,0.003,0.098,0.001,0.912,0.001,0.003,0.003,23.91,1.43,0.059,0.14,0.138,10.03,40.98,19.81,1.57,0.015,0.076,0.578,0.024,0.001,0.041,0.001,0.01,0.155,0.001,0.007,0.001,0.001
422,QC,T,3,2619.0,61.8,64.4,440.0,21.2,9.8,0.8,9.1,67.2,11.6,800.0,812.0,13.3,109.3,2.3,0.7,16.9,409.0,27.4,2.52,1551.0,284.0,8.7,11.63,6.59,22.8,11.1,59.5,5.0,92.3,7.7,479.9,15.1,0.0,180.4,16.5,188.1,45.2,21.6,0.6,0.0,0.0,2.5,44.6,1.7,0.0,12.8,9.5,2.88,4.03,4.79,1.07,10.48,2.33,1.17,2.21,4.07,2.25,1.03,2.1,2.66,2.42,2.51,1.91,0.95,2.12,2.94,24.61,10.6,19.99,85.7,0.56,44.6,19.2,36.2,0.53,2.32,0.75,9.68,23.56,1.4,17.5,42.7,0.57,0.6,23.7,1.77,123.2,0.57,0.62,1.1,1.6,1.32,13.2,0.99,117.5,51.0,50.0,5.82,23.33,9.62,0.75,50.5,85.6,225.8,48.0,0.58,50.2,0.7,8.3,2.0,0.6,3.37,0.61,0.8,0.001,0.001,0.043,0.003,0.223,0.001,1.129,0.002,0.003,0.002,23.92,1.8,0.213,0.092,0.091,10.55,42.27,17.43,1.35,0.091,0.155,0.409,0.087,0.0011,0.091,0.001,0.015,0.004,0.001,0.006,0.001,0.001
431,RA,T,3,1707.0,40.3,43.6,353.0,21.3,10.2,0.8,9.5,82.7,49.0,200.0,249.0,14.7,81.8,1.6,0.7,9.8,486.0,22.8,2.82,2695.0,360.0,4.2,4.91,2.04,19.1,7.76,40.3,3.3,92.5,7.5,63.2,1.4,253.0,648.2,14.8,229.9,27.9,0.0,0.0,0.0,0.0,2.4,28.6,0.0,0.8,7.3,19.2,2.86,2.82,4.49,1.04,8.46,2.03,1.11,2.03,4.45,2.04,0.74,1.78,2.42,2.65,2.29,1.73,0.69,1.87,2.51,17.48,10.9,13.93,58.7,0.72,41.3,25.8,32.9,0.78,1.6,0.69,10.12,16.75,1.6,23.9,39.6,0.43,0.5,13.4,1.17,73.5,0.43,0.39,0.4,1.7,0.47,9.12,0.68,65.8,44.3,44.0,4.17,16.56,10.08,0.69,16.79,86.5,186.6,26.8,0.45,33.5,0.9,13.4,4.0,0.4,1.73,0.44,0.8,0.001,0.001,0.032,0.003,0.174,0.001,0.925,0.001,0.004,0.001,21.56,1.6,0.156,0.105,0.104,9.86,39.13,23.83,1.62,0.04,0.204,0.441,0.063,0.0011,0.079,0.002,0.032,0.009,0.001,0.004,0.001,0.002
440,SA,T,3,3041.0,59.5,68.4,536.0,17.6,9.0,1.0,8.0,70.5,30.6,683.0,714.0,26.0,144.5,2.1,0.9,22.4,631.0,44.3,2.2,2177.0,434.0,10.5,8.92,5.23,29.6,12.35,60.9,7.6,88.9,11.1,579.8,18.6,0.0,117.3,35.3,316.0,79.6,37.3,0.8,2.0,0.0,5.9,62.4,0.0,4.4,9.4,16.4,3.51,4.75,6.22,1.39,12.46,2.89,1.48,3.4,5.07,2.95,1.2,2.6,3.56,3.35,2.97,2.31,1.1,2.92,3.64,19.4,17.25,14.46,84.1,0.62,38.0,33.7,28.3,1.19,1.13,1.61,15.41,18.65,3.2,30.2,36.5,0.53,0.9,21.6,1.94,113.9,0.53,0.41,0.5,1.6,1.51,10.12,0.74,107.1,3.8,2.8,3.58,18.52,15.36,1.61,22.94,177.5,60.5,42.8,0.53,48.2,0.5,86.1,69.0,0.5,3.72,0.53,0.5,0.001,0.002,0.042,0.004,0.223,0.001,0.81,0.001,0.003,0.003,19.8,1.44,0.21,0.007,0.005,7.01,36.23,30.05,3.16,0.045,0.347,0.118,0.084,0.001,0.094,0.001,0.168,0.135,0.001,0.007,0.001,0.001
449,SB,T,3,3105.0,29.8,53.4,634.0,8.6,6.9,0.0,6.8,81.7,1.4,2167.0,2168.0,16.0,309.0,2.5,0.9,20.2,615.0,33.3,2.65,2216.0,400.0,7.6,13.57,8.78,22.4,9.27,53.0,0.3,99.4,0.6,294.1,72.8,96.8,905.2,0.3,84.4,14.0,313.8,0.8,2.5,0.0,0.0,3.7,2.1,0.4,12.2,19.3,2.7,3.0,4.37,1.12,9.92,1.96,1.02,2.24,3.86,1.9,0.86,1.98,2.51,2.92,2.17,1.81,0.75,2.03,2.66,7.1,8.22,5.07,15.1,0.63,34.8,40.3,24.9,1.62,0.86,0.7,7.5,6.94,3.4,36.8,34.1,0.21,0.3,0.9,0.22,24.7,0.21,0.08,0.3,1.4,2.42,3.94,0.13,3.9,7.8,7.8,0.99,6.89,7.5,0.69,1.08,18.1,34.1,1.7,0.21,1.7,0.2,27.6,20.0,0.3,0.27,0.21,0.2,0.001,0.001,0.005,0.001,0.121,0.001,0.416,0.001,0.007,0.012,19.34,0.66,0.019,0.038,0.038,4.85,33.79,36.78,3.41,0.005,0.089,0.167,0.008,0.001,0.008,0.001,0.135,0.099,0.001,0.001,0.001,0.001
458,SC,T,3,2693.0,31.0,98.7,526.0,10.4,14.7,1.1,13.6,78.1,0.5,1500.0,1501.0,31.8,238.8,2.2,0.7,17.2,544.0,29.0,4.2,3928.0,550.0,12.1,14.54,9.39,38.1,16.07,91.4,7.3,92.6,7.4,299.3,138.0,23.5,597.4,6.2,179.6,83.8,42.2,0.0,2.8,0.0,0.0,18.5,0.0,1.7,13.1,23.2,4.64,6.11,8.83,1.76,18.7,3.87,2.0,4.31,7.1,4.43,1.49,3.24,4.85,5.23,4.27,3.28,1.41,3.59,4.91,22.53,16.58,17.76,148.6,0.73,39.6,29.2,31.2,0.93,1.36,2.09,14.31,21.61,3.7,25.2,38.0,0.58,3.0,24.4,3.5,144.6,4.21,0.53,0.6,3.7,4.88,12.16,0.83,120.3,23.2,21.3,4.67,21.41,14.24,2.09,27.31,154.7,186.3,48.3,0.58,63.1,0.6,79.3,14.0,0.6,7.39,0.58,0.6,0.001,0.005,0.043,0.006,0.254,0.007,0.928,0.001,0.006,0.009,21.39,1.46,0.212,0.041,0.037,8.22,37.64,25.04,3.67,0.048,0.272,0.328,0.085,0.001,0.111,0.001,0.14,0.025,0.001,0.013,0.001,0.001
467,TA,T,3,2833.0,23.5,65.6,574.0,7.5,9.3,0.0,9.2,81.0,0.2,1300.0,1300.0,20.6,280.1,2.7,0.8,15.2,587.0,39.4,3.05,2329.0,541.0,7.9,13.8,5.55,29.5,10.84,65.4,0.2,99.7,0.3,92.5,219.6,246.2,491.9,9.7,395.7,36.3,0.8,5.5,0.0,0.0,0.0,6.9,0.0,0.0,21.0,26.8,3.23,3.12,4.4,1.5,16.32,2.42,1.4,2.4,5.43,2.11,0.97,2.47,3.08,5.37,2.83,2.05,0.78,2.09,3.21,6.27,9.9,4.73,12.7,0.68,30.0,47.4,22.6,2.09,0.63,0.56,9.3,6.13,2.7,44.5,29.3,0.21,0.2,1.5,0.21,20.6,0.21,0.09,0.2,5.4,9.84,3.83,0.14,6.8,7.6,7.5,0.76,6.06,9.3,0.56,3.56,12.0,43.1,2.8,0.21,2.8,0.2,10.6,28.0,0.2,0.21,0.21,0.2,0.001,0.001,0.007,0.001,0.098,0.001,0.419,0.001,0.026,0.047,18.32,0.66,0.032,0.036,0.036,3.64,29.0,44.48,2.7,0.017,0.057,0.206,0.014,0.001,0.014,0.001,0.051,0.133,0.001,0.001,0.001,0.001
476,TC,T,3,2202.0,28.9,75.3,411.0,11.8,13.7,0.2,13.4,74.7,2.9,1000.0,1003.0,25.4,,2.5,0.8,13.4,467.0,34.1,2.93,3815.0,560.0,6.2,11.71,6.75,27.1,13.2,73.9,1.3,98.2,1.8,1.4,104.8,243.6,355.6,58.1,180.7,164.1,2.6,252.5,0.0,0.1,0.6,12.5,0.0,1.1,12.6,27.0,4.01,3.98,8.01,1.45,15.42,2.75,1.66,3.17,6.5,3.21,1.35,2.79,3.88,6.98,3.41,2.58,1.0,2.33,3.83,10.54,11.97,9.75,26.9,0.81,32.7,37.1,30.2,1.23,0.88,1.79,10.13,10.03,5.5,31.4,31.1,2.55,5.0,14.0,1.71,36.4,2.14,0.25,5.1,10.3,5.75,6.78,0.45,34.4,38.7,30.4,2.55,9.88,10.11,1.78,3.69,41.8,124.1,3.9,0.33,12.5,8.8,41.0,26.0,0.3,1.44,0.33,1.4,0.008,0.015,0.044,0.005,0.113,0.007,0.768,0.016,0.032,0.018,21.03,1.4,0.107,0.12,0.094,7.91,30.63,31.35,5.51,0.011,0.13,0.385,0.012,0.001,0.039,0.027,0.127,0.079,0.001,0.004,0.001,0.004
