,county,sex,xiang,m001,m002,m003,m004,m005,m006,m007,m008,m009,m010,m011,m012,m013,m014,m015,m016,m017,m018,m019,m020,m021,m022,m023,m024,m025,m026,m027,m028,m029,m030,m031,m032,m033,m034,m035,m036,m037,m038,m040,m041,m042,m043,m044,m045,m046,m047,m048,m049,m050,m051,m052,m053,m054,m055,m056,m057,m058,m059,m060,m061,m062,m063,m064,m065,m066,m067,m068,m069,m070,m071,m072,m073,m074,m075,m076,m077,m078,m079,m080,m081,m082,m083,m084,m085,m086,m087,m088,m089,m090,m091,m092,m093,m094,m095,m096,m097,m098,m099,m100,m101,m102,m103,m104,m105,m106,m107,m108,m109,m110,m111,m112,m113,m114,m115,m116,m117,m118,m119
2,ZA,M,3,1.47,32.93,126.73,102.77,9.7,50.75,45.37,8.66,57.4,104.47,1.98,34.93,0.62,0.75,0.28,21.89,0.09,0.85,0.03,0.54,0.0,10.1,2.84,5.93,17.27,13.13,11.72,33.54,21.18,2.72,75.25,9.46,4.05,2.69,58.32,,,,7.2,2.15,6.56,0.48,34.65,32.47,0.11,0.47,0.4,1.98,0.28,3.33,3.19,6.06,0.4,1.46,0.59,0.75,5.57,2.9,0.14,2.68,29.74,58.54,2.06,149.0,3.51,141.21,3.09,51.08,2.48,17.53,26.83,3.66,85.16,6.69,0.1,1.13,2.98,62.11,5.71,137.37,2.36,23.18,23.18,,21.43,,,1.57,1.79,4.29,32.51,49.8,86.07,24.16,45.11,8.67,7.19,4.39,14.05,3.06,3.89,5.4,,7.33,5.57,1.76,0.5,0.21,2.05,0.18,1.33,1.01,0.43,0.06,0.12,0.0,0.01,0.24
5,ZA,F,3,1.28,20.17,56.51,56.34,6.23,42.35,35.02,5.78,21.32,45.56,1.75,14.79,0.33,0.25,0.35,6.87,0.07,0.86,0.02,0.21,0.0,7.68,1.94,0.65,5.09,4.61,1.53,17.44,17.44,0.58,21.2,5.53,2.07,0.43,,35.89,19.63,25.44,5.03,1.86,4.85,0.59,52.19,50.79,0.0,0.41,0.46,1.02,0.18,0.51,2.4,5.07,0.52,0.85,0.48,0.37,3.11,1.89,0.31,3.56,20.56,31.23,1.35,104.63,1.77,84.86,2.92,26.64,2.14,9.61,15.56,1.12,37.9,3.14,0.11,0.67,0.81,25.64,1.39,46.84,2.44,24.37,,24.37,23.22,0.37,0.06,1.9,1.97,2.94,15.68,16.81,35.14,7.37,20.78,1.59,3.14,3.11,8.68,1.15,1.67,5.01,0.12,6.4,5.08,1.32,0.52,0.11,1.83,0.15,1.05,0.95,0.45,0.06,0.14,0.0,0.0,0.11
8,ZA,T,3,1.38,26.55,91.62,79.56,7.96,46.55,40.2,7.22,39.36,75.02,1.86,24.86,0.48,0.5,0.32,14.38,0.08,0.85,0.03,0.38,0.0,8.89,2.39,3.29,11.18,8.87,6.63,25.49,19.31,1.65,48.23,7.5,3.06,1.56,,,,,6.12,2.0,5.71,0.54,43.42,41.63,0.06,0.44,0.43,1.5,0.23,1.92,2.79,5.57,0.46,1.16,0.54,0.56,4.34,2.4,0.23,3.12,25.15,44.88,1.71,126.81,2.64,113.04,3.0,38.86,2.31,13.57,21.2,2.39,61.53,4.92,0.11,0.9,1.9,43.88,3.55,92.11,2.4,23.78,,,22.32,,,1.74,1.88,3.62,24.09,33.3,60.6,15.77,32.95,5.13,5.17,3.75,11.37,2.1,2.78,5.21,,6.87,5.33,1.54,0.51,0.16,1.94,0.17,1.19,0.98,0.44,0.06,0.13,0.0,0.01,0.17
11,ZB,M,3,1.8,42.42,146.06,121.35,11.21,58.36,50.72,9.87,70.63,133.42,2.45,39.98,0.88,0.43,0.27,28.94,0.0,0.59,0.09,0.49,0.0,10.43,2.95,9.88,16.64,12.62,11.76,33.26,22.1,2.47,84.75,7.54,4.09,2.8,61.91,,,,6.3,2.34,4.55,0.7,42.99,40.3,0.17,0.57,0.83,2.49,0.35,2.09,3.72,7.5,0.47,1.41,0.71,0.65,5.42,3.54,0.17,3.26,41.28,53.06,1.67,179.07,3.75,175.13,4.49,58.72,3.45,18.89,35.66,3.31,102.3,5.71,0.09,1.79,2.73,78.1,5.2,162.84,2.79,24.48,24.48,,22.22,,,1.03,1.73,4.88,34.55,61.26,113.93,33.27,62.2,9.5,9.87,5.68,16.02,3.5,3.48,6.98,,9.02,6.88,2.13,0.78,0.29,2.03,0.14,1.34,1.42,0.78,0.03,0.21,0.0,0.0,0.42
14,ZB,F,3,1.49,22.27,62.24,63.18,7.46,46.53,38.81,6.82,24.37,63.69,2.38,15.42,0.46,0.37,0.49,7.49,0.05,0.47,0.0,0.2,0.0,7.91,1.94,1.48,4.64,4.32,1.54,18.98,19.27,0.44,24.63,4.78,1.79,0.22,,29.61,17.73,28.48,5.38,1.99,3.64,0.59,58.0,55.03,0.09,0.65,0.73,1.67,0.23,1.27,2.47,7.03,0.32,0.9,0.45,1.05,3.39,2.48,0.14,4.13,28.25,27.77,1.26,133.35,2.13,114.35,3.07,30.87,2.42,11.86,17.58,1.87,50.28,2.42,0.0,0.47,1.11,34.39,1.56,59.01,4.39,29.83,,29.83,28.05,0.25,0.24,1.93,4.0,3.29,24.11,20.74,48.34,9.29,26.04,3.02,3.56,2.87,13.76,0.76,1.5,6.02,0.1,7.44,5.76,1.68,0.57,0.15,1.79,0.2,1.25,1.34,0.77,0.07,0.13,0.0,0.0,0.26
17,ZB,T,3,1.65,32.34,104.15,92.27,9.34,52.45,44.77,8.35,47.5,98.55,2.42,27.7,0.67,0.4,0.38,18.21,0.03,0.53,0.04,0.35,0.0,9.17,2.45,5.68,10.64,8.47,6.65,26.12,20.69,1.46,54.69,6.16,2.94,1.51,,,,,5.84,2.17,4.09,0.65,50.5,47.66,0.13,0.61,0.78,2.08,0.29,1.68,3.1,7.27,0.4,1.16,0.58,0.85,4.41,3.01,0.16,3.69,34.77,40.41,1.47,156.21,2.94,144.74,3.78,44.8,2.94,15.38,26.62,2.59,76.29,4.07,0.04,1.13,1.92,56.24,3.38,110.92,3.59,27.16,,,25.14,,,1.48,2.87,4.08,29.33,41.0,81.14,21.28,44.12,6.26,6.71,4.28,14.89,2.13,2.49,6.5,,8.23,6.32,1.91,0.68,0.22,1.91,0.17,1.3,1.38,0.78,0.05,0.17,0.0,0.0,0.34
20,ZC,M,3,1.77,41.51,144.27,119.54,10.92,61.29,48.01,9.54,71.53,138.39,2.43,40.37,0.6,0.62,0.34,28.14,0.16,1.01,0.11,0.38,0.0,9.94,2.8,6.26,18.45,13.66,13.15,35.75,17.99,2.32,74.77,8.6,2.95,2.82,58.44,,,,7.17,2.61,4.11,0.57,38.62,35.69,0.03,1.06,0.48,1.91,0.27,3.13,4.01,8.46,0.4,1.49,0.54,1.38,5.53,3.49,0.34,4.2,34.75,63.47,2.16,181.52,3.37,167.18,4.44,63.82,3.27,21.45,35.98,3.96,97.37,7.95,0.0,1.35,3.09,70.91,5.41,145.68,2.91,23.2,23.2,,21.04,,,1.93,2.23,3.5,26.6,63.58,116.21,34.02,68.53,11.36,7.14,5.56,18.92,2.32,2.97,6.35,,8.83,6.35,2.49,0.84,0.2,1.98,0.2,1.27,1.29,0.58,0.07,0.21,0.0,0.0,0.71
23,ZC,F,3,1.43,27.36,64.83,65.3,7.05,45.49,37.68,6.43,27.61,61.99,1.27,16.53,0.4,0.26,0.11,7.91,0.0,0.47,0.0,0.15,0.0,7.68,1.87,0.99,6.1,5.49,1.63,17.96,18.72,0.47,22.03,4.64,1.67,0.35,,31.62,15.79,28.26,5.29,1.91,4.17,0.49,56.69,54.86,0.06,0.59,0.51,1.7,0.23,2.55,2.88,6.47,0.39,0.87,0.38,0.76,3.86,2.39,0.18,6.34,25.34,35.99,1.62,133.95,2.24,105.49,3.32,32.49,2.25,12.23,17.81,1.15,41.37,3.24,0.0,1.13,0.68,26.06,1.15,48.09,3.06,23.48,,23.48,21.86,0.31,0.0,2.34,3.45,2.59,15.0,22.71,49.13,11.38,28.31,2.82,4.08,4.01,12.08,0.79,0.72,5.49,0.07,7.15,5.35,1.8,0.53,0.11,1.93,0.15,1.18,1.24,0.74,0.03,0.16,0.0,0.02,0.28
26,ZC,T,3,1.6,34.44,104.55,92.42,8.98,53.39,42.84,7.98,49.57,100.19,1.85,28.45,0.5,0.44,0.23,18.03,0.08,0.74,0.06,0.27,0.0,8.81,2.33,3.63,12.28,9.58,7.39,26.86,18.36,1.4,48.4,6.62,2.31,1.58,,,,,6.23,2.26,4.14,0.53,47.66,45.27,0.04,0.83,0.49,1.8,0.25,2.84,3.44,7.47,0.4,1.18,0.46,1.07,4.7,2.94,0.26,5.27,30.05,49.73,1.89,157.74,2.81,136.34,3.88,48.16,2.76,16.84,26.89,2.56,69.37,5.6,0.0,1.24,1.89,48.48,3.28,96.89,2.99,23.34,,,21.45,,,2.13,2.84,3.04,20.8,43.15,82.67,22.7,48.42,7.09,5.61,4.79,15.5,1.55,1.85,5.92,,7.99,5.85,2.15,0.69,0.15,1.96,0.18,1.23,1.27,0.66,0.05,0.18,0.0,0.01,0.49
29,ZD,M,3,2.86,65.84,201.97,175.04,9.97,51.76,65.93,8.34,109.11,162.7,6.93,26.15,3.6,0.0,2.05,14.48,0.0,0.0,0.0,0.94,0.0,9.39,2.22,1.75,14.69,14.69,6.02,34.76,14.16,1.5,63.25,7.15,5.57,4.1,34.52,,,,12.41,1.69,7.73,1.14,25.36,25.36,0.0,0.0,0.54,6.99,0.0,4.64,1.66,2.13,1.06,0.0,0.0,0.0,6.42,3.5,0.0,4.96,25.01,76.18,3.19,174.2,3.23,175.35,7.16,50.12,6.66,17.05,34.14,4.83,78.44,3.96,0.0,0.0,3.83,58.46,5.33,121.71,0.0,22.74,22.74,,22.74,,,0.0,3.8,7.45,25.46,98.61,132.02,61.77,69.82,13.7,7.6,7.09,28.75,3.41,1.93,9.49,,14.29,11.55,2.73,1.89,1.26,1.68,0.21,0.42,3.57,2.31,0.21,0.42,0.0,0.0,1.26
