,county,sex,xiang,d001,d002,d003,d004,d005,d006,d007,d008,d009,d010,d011,d012,d013,d014,d015,d016,d017,d018,d019,d020,d021,d022,d023,d024,d025,d026,d027,d028,d029,d030,d031,d032,d033,d034,d035,d036,d037,d038,d039,d040,d041,d042,d043,d044,d045,d046,d047,d048,d049,d050,d051,d052,d053,d054,d055,d056,d057,d058,d059,d060,d061,d062,d063,d064,d065,d066,d067,d068,d069,d070,d071,d072,d073,d074,d075,d076,d077,d078,d079,d080,d081,d082,d083,d084,d085,d086,d087,d088,d089,d090,d091,d092,d093,d094,d095,d096,d097,d098,d099,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,g001,g002,g003,g004,g005
8,AA,T,3,2658.0,78.5,65.4,415.0,26.5,9.9,2.6,7.4,62.5,121.7,415.0,536.0,42.8,88.3,1.6,0.8,15.7,604.0,34.7,1.81,1538.0,386.0,8.3,9.93,5.19,36.1,12.72,1005.0,160.2,1165.0,86.0,13.9,47.9,17.5,74.5,25.6,492.4,21.7,0.8,18.4,32.9,199.9,128.7,7.3,4.5,1.3,0.6,18.0,74.8,60.5,14.3,63.6,3.3,35.2,38.5,8.5,12.1,24.3,8.2,0.0,10.0,4.8,3.6,4.67,6.14,1.35,13.06,2.94,1.55,3.01,5.19,3.33,1.33,2.69,3.31,3.12,2.99,2.43,1.01,2.66,3.58,27.05,29.61,19.85,202.7,0.71,34.0,39.0,24.8,1.69,0.97,3.3,26.12,25.59,4.4,34.4,32.0,0.81,1.0,25.3,4.23,131.9,0.93,0.5,5.8,12.1,2.02,13.51,1.44,127.0,13.2,14.0,5.11,25.11,26.02,3.24,47.73,257.4,124.8,52.1,1.43,78.1,23.6,236.6,357.0,10.0,13.8,10.81,35.2,0.001,0.001,0.028,0.007,0.147,0.001,0.6,0.01,0.019,0.003,16.96,1.8,0.139,0.021,0.022,6.24,31.42,34.22,4.33,0.056,0.333,0.153,0.058,0.0019,0.095,0.034,0.311,0.493,0.016,0.022,0.015,0.038,31.1,121.4,50.0,1.0,4.0
17,AB,T,3,2711.0,65.0,66.0,460.0,21.4,9.8,1.9,8.0,67.9,208.3,1145.0,1354.0,41.7,137.9,1.3,0.8,13.1,679.0,29.1,2.32,1338.0,303.0,7.9,11.38,5.62,33.5,11.14,1026.0,146.6,1172.0,87.5,12.6,53.1,12.9,80.5,19.5,557.6,8.9,0.0,9.4,41.8,35.7,253.5,33.5,0.3,3.5,0.0,11.3,49.0,38.2,10.8,83.2,3.1,30.6,33.8,6.6,14.7,21.3,6.8,0.0,3.9,4.5,3.39,4.67,5.57,1.26,11.71,2.85,1.43,2.62,4.92,3.05,1.31,2.56,3.14,2.79,2.95,2.35,1.06,2.45,3.42,21.63,25.63,16.16,146.6,0.65,32.4,41.5,23.9,1.93,0.93,3.08,22.4,20.42,5.2,36.2,30.5,0.65,0.7,18.8,2.13,99.4,0.67,0.4,6.0,9.9,1.19,11.02,1.19,92.9,12.9,13.3,4.15,20.07,22.32,3.06,44.01,209.0,106.2,40.5,1.52,58.7,13.5,199.8,242.0,9.6,10.45,4.09,12.5,0.001,0.001,0.024,0.004,0.131,0.001,0.549,0.011,0.019,0.003,16.47,1.8,0.117,0.02,0.021,5.95,29.94,36.05,5.11,0.066,0.329,0.155,0.053,0.0031,0.085,0.03,0.332,0.405,0.018,0.019,0.009,0.028,31.2,121.1,50.0,1.0,4.0
26,AC,T,3,2590.0,65.9,62.5,434.0,22.0,9.8,2.0,7.8,67.7,104.1,444.0,548.0,36.3,87.0,1.8,0.9,15.0,607.0,28.4,1.92,1289.0,301.0,8.7,9.26,4.5,32.1,10.77,1021.0,142.8,1164.0,87.3,12.7,49.2,13.2,79.8,20.3,532.7,2.0,0.7,37.5,48.7,170.0,147.1,17.6,0.0,0.8,0.0,7.8,51.5,44.5,7.0,83.0,0.6,26.1,26.6,6.6,12.1,16.1,6.5,0.0,0.0,2.3,3.26,4.36,5.46,1.22,10.88,2.73,1.32,2.75,4.6,2.88,1.22,2.42,3.04,2.63,2.71,2.15,0.99,2.47,3.24,22.77,24.16,17.1,130.8,0.65,32.9,40.6,24.2,1.85,0.94,2.77,21.21,21.55,4.9,35.5,31.1,0.66,0.7,23.6,3.23,123.2,0.67,0.47,7.0,12.7,0.95,11.7,1.2,116.8,12.6,10.2,4.33,21.27,21.12,2.71,35.01,215.6,93.5,51.4,1.48,63.4,31.3,171.0,196.0,13.2,17.4,8.09,35.0,0.001,0.001,0.024,0.007,0.129,0.001,0.586,0.013,0.027,0.002,17.0,1.74,0.116,0.027,0.02,5.7,30.61,35.41,4.7,0.047,0.33,0.133,0.056,0.0029,0.093,0.079,0.301,0.349,0.028,0.037,0.021,0.085,31.0,121.2,50.0,1.0,4.0
35,BA,T,3,2293.0,22.6,63.5,459.0,9.2,11.0,0.1,10.9,79.8,5.5,414.0,420.0,20.2,68.7,2.9,0.6,16.3,421.0,33.5,2.47,1848.0,399.0,9.2,6.34,2.64,31.4,11.49,1133.0,4.8,1138.0,99.1,1.0,63.0,0.5,98.7,1.4,19.4,451.9,145.0,73.6,7.4,297.4,120.6,1.9,0.0,0.0,0.0,0.0,4.8,4.8,0.0,0.0,0.0,5.0,5.0,1.2,9.4,0.0,20.4,0.0,0.0,0.0,2.92,3.16,4.08,1.55,20.46,2.62,1.44,2.55,5.24,1.98,0.98,2.52,3.21,6.46,3.09,2.05,0.85,2.14,3.29,6.14,10.49,5.63,3.9,0.63,26.1,47.4,25.5,1.95,0.64,1.1,9.36,5.85,4.8,42.5,24.9,0.23,0.3,3.0,0.23,15.6,0.23,0.13,0.3,8.3,16.44,4.49,0.26,14.6,8.3,8.3,0.91,5.77,9.36,1.1,4.38,36.9,51.6,5.9,0.23,5.9,0.3,32.3,36.0,0.3,0.23,0.23,0.3,0.001,0.001,0.008,0.001,0.042,0.001,0.588,0.001,0.048,0.094,21.21,0.98,0.036,0.048,0.048,3.38,24.58,42.5,4.82,0.014,0.092,0.261,0.014,0.001,0.014,0.001,0.08,0.087,0.001,0.001,0.001,0.001,36.3,114.3,100.0,2.0,3.0
44,BB,T,3,2031.0,21.8,56.3,403.0,10.0,11.1,0.1,11.0,79.0,13.0,122.0,135.0,20.3,33.1,2.6,0.6,13.5,352.0,29.9,2.32,1700.0,403.0,7.6,5.94,2.36,28.9,9.43,1010.0,5.6,1015.0,99.4,0.6,55.8,0.6,98.9,1.2,3.7,377.2,147.2,29.9,1.1,425.4,8.4,0.2,0.0,0.0,0.0,2.8,2.5,2.5,0.0,0.0,0.3,6.9,7.2,0.3,9.2,0.0,15.7,0.0,0.0,0.0,2.69,2.62,3.49,1.34,17.52,2.21,1.24,2.23,4.75,1.63,0.93,2.27,2.8,5.59,2.69,1.81,0.78,1.81,2.85,5.69,10.34,5.54,16.1,0.62,25.1,47.1,26.9,1.89,0.59,1.36,8.96,5.4,6.7,40.5,23.8,0.22,1.8,1.7,1.03,9.3,2.63,0.1,0.2,7.4,13.71,4.42,0.27,7.8,8.6,8.1,0.89,5.25,8.96,1.36,2.12,42.5,66.1,3.2,0.22,4.8,0.2,50.2,89.0,0.2,2.14,0.22,0.2,0.001,0.006,0.005,0.007,0.033,0.008,0.496,0.001,0.043,0.08,22.05,1.17,0.024,0.05,0.045,3.87,23.07,40.44,6.63,0.008,0.13,0.296,0.009,0.001,0.021,0.001,0.153,0.424,0.001,0.014,0.001,0.001,38.0,114.0,300.0,2.0,3.0
53,BC,T,3,2527.0,38.7,70.0,475.0,13.3,11.2,1.0,10.2,75.5,87.5,84.0,172.0,22.2,28.9,3.1,0.6,19.8,389.0,35.5,2.73,1713.0,376.0,9.8,4.69,2.08,40.7,11.49,873.0,49.7,922.0,94.4,5.6,64.0,6.0,91.5,8.6,8.0,562.8,60.1,63.5,2.4,143.2,13.0,3.5,0.0,0.0,0.0,15.3,26.4,25.8,0.6,7.8,0.2,9.2,9.3,0.0,6.6,0.8,15.5,0.0,0.0,0.0,2.89,3.41,4.15,1.66,22.88,2.93,1.56,2.78,5.41,2.21,1.05,2.71,3.45,7.29,3.4,2.21,0.94,2.31,3.53,12.97,13.29,11.41,109.2,0.65,32.4,35.5,29.8,1.34,1.11,1.24,11.93,12.21,3.1,32.0,30.4,0.39,2.1,19.4,5.5,86.5,0.39,0.36,4.8,16.4,21.15,8.16,0.73,81.5,18.7,13.6,2.58,12.05,11.88,1.24,16.32,84.3,90.4,30.4,0.42,41.6,5.8,55.4,66.0,1.6,13.4,1.02,3.2,0.001,0.01,0.055,0.017,0.208,0.001,0.983,0.022,0.06,0.072,21.88,1.83,0.178,0.06,0.046,6.11,30.0,31.9,3.15,0.038,0.185,0.259,0.069,0.0011,0.097,0.019,0.113,0.138,0.009,0.044,0.004,0.013,38.4,117.4,50.0,2.0,3.0
62,CB,T,3,2675.0,33.2,73.2,520.0,11.2,10.9,0.0,10.9,77.8,0.0,143.0,143.0,30.3,97.4,3.7,0.9,16.4,439.0,33.7,3.17,2576.0,722.0,9.2,5.62,2.28,33.8,14.67,1106.0,0.0,1106.0,100.0,0.0,73.2,0.0,100.0,0.0,0.0,188.9,492.3,0.0,0.0,407.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,8.5,0.0,8.5,0.0,30.8,0.0,0.0,0.0,4.5,3.33,5.08,1.76,17.45,2.57,1.56,2.86,7.18,2.08,1.51,3.26,3.62,5.92,3.29,2.43,1.05,2.29,3.69,8.78,16.35,7.9,0.0,0.62,25.8,50.3,23.6,2.15,0.54,2.58,13.77,8.54,7.9,42.3,25.0,0.33,16.1,0.4,0.33,0.4,23.95,0.05,0.4,4.0,7.3,6.48,0.24,0.6,3.8,3.8,1.08,8.26,13.77,2.58,0.33,117.6,211.7,0.4,0.33,0.4,0.4,130.3,60.0,0.4,0.33,0.33,0.4,0.001,0.038,0.001,0.001,0.001,0.057,0.138,0.001,0.013,0.024,19.4,0.75,0.002,0.013,0.013,3.29,24.26,42.32,7.93,0.001,0.302,0.52,0.001,0.001,0.001,0.001,0.344,0.185,0.001,0.001,0.001,0.001,36.0,113.6,1250.0,3.0,3.0
71,CC,T,3,2118.0,32.3,58.1,400.0,13.8,11.0,0.3,10.7,75.4,36.5,297.0,333.0,28.0,66.7,2.5,0.5,15.7,418.0,31.6,2.05,1755.0,371.0,9.2,8.63,4.18,47.5,9.39,1022.0,13.9,1035.0,98.7,1.4,56.6,1.6,97.4,2.6,0.0,529.6,45.0,141.3,30.4,126.4,63.3,17.4,22.8,4.4,0.3,7.8,5.2,5.2,0.0,0.0,0.6,15.3,15.9,2.9,11.3,10.3,14.7,0.0,0.0,0.0,2.71,3.21,4.0,1.48,22.38,2.67,1.45,2.71,5.19,2.06,1.08,2.56,3.5,6.58,3.18,2.02,0.92,2.1,3.35,8.86,15.32,7.63,45.8,0.65,26.6,48.8,23.3,2.17,0.58,1.68,13.61,8.36,5.4,43.3,25.1,0.84,1.1,5.3,2.77,22.1,0.32,0.16,1.9,12.0,16.63,5.67,0.47,25.9,15.9,11.7,1.51,8.19,13.59,1.67,9.61,89.1,66.8,5.1,0.32,14.1,5.4,128.0,110.0,0.3,5.58,0.32,1.0,0.003,0.004,0.015,0.008,0.057,0.001,0.469,0.006,0.039,0.056,17.64,1.4,0.061,0.048,0.036,4.38,24.53,43.25,5.4,0.031,0.265,0.21,0.011,0.001,0.035,0.015,0.382,0.338,0.001,0.016,0.001,0.003,35.5,111.6,350.0,3.0,3.0
80,CD,T,3,2372.0,31.6,66.8,456.0,12.0,11.3,0.2,11.2,76.8,9.8,1601.0,1611.0,29.9,166.3,2.9,0.7,16.5,653.0,37.5,2.68,2294.0,406.0,9.3,10.17,4.55,32.1,10.5,1141.0,9.9,1151.0,99.3,0.8,66.0,0.8,98.7,1.3,5.2,445.1,65.3,263.7,13.0,37.8,245.1,20.3,0.0,0.0,2.5,0.4,7.0,7.0,0.0,0.0,0.0,11.9,11.9,1.1,14.3,18.5,18.4,0.0,0.0,0.0,2.77,3.17,4.25,1.48,20.21,2.6,1.39,2.54,4.96,2.12,0.92,2.39,3.19,6.26,3.06,2.02,0.85,2.06,3.25,8.44,15.21,7.37,8.1,0.67,25.7,49.5,23.4,2.22,0.55,1.87,13.31,8.01,6.2,43.3,24.4,0.42,1.6,5.3,0.43,28.8,1.59,0.16,2.2,9.8,16.77,5.6,0.4,23.8,10.0,9.0,1.38,7.86,13.3,1.86,4.0,73.5,74.4,7.7,0.32,9.3,2.3,86.9,85.0,0.4,0.59,0.32,0.6,0.002,0.006,0.012,0.001,0.072,0.006,0.5,0.007,0.037,0.066,18.36,1.23,0.05,0.038,0.035,3.94,23.82,43.21,6.16,0.008,0.215,0.264,0.015,0.001,0.019,0.007,0.27,0.264,0.001,0.002,0.001,0.002,37.0,111.9,1000.0,3.0,3.0
89,DA,T,3,2953.0,30.2,82.8,588.0,9.1,11.2,0.4,10.8,79.7,8.1,551.0,560.0,27.3,122.0,3.4,0.7,19.9,564.0,40.9,3.47,2449.0,475.0,11.8,8.09,3.72,42.8,13.63,1260.0,16.1,1276.0,98.6,1.4,79.3,3.5,96.5,3.6,7.2,617.8,61.0,195.6,29.6,294.2,15.3,0.0,0.3,0.0,0.0,0.0,12.5,6.3,6.2,2.1,1.6,9.9,11.5,0.0,11.1,12.4,23.1,0.0,0.0,0.3,3.42,4.2,5.22,1.9,26.76,3.45,1.89,3.29,6.37,2.85,1.19,3.1,4.19,8.31,3.99,2.6,1.07,2.72,4.19,8.49,13.63,7.53,24.1,0.67,26.7,47.0,24.9,1.99,0.65,1.21,12.4,8.04,4.1,42.8,25.3,0.3,0.3,3.3,0.68,20.4,0.3,0.18,0.3,12.1,22.2,5.79,0.41,17.1,16.9,16.0,1.38,7.83,12.39,1.21,7.15,53.4,88.7,6.5,0.3,6.9,2.9,62.6,132.0,0.4,2.25,0.52,1.6,0.001,0.001,0.006,0.002,0.051,0.001,0.602,0.001,0.049,0.093,19.9,1.27,0.036,0.058,0.056,3.88,24.51,42.78,4.11,0.027,0.16,0.305,0.011,0.001,0.015,0.004,0.195,0.487,0.001,0.004,0.002,0.003,33.6,114.6,50.0,3.0,3.0
